,index,1,2,3,4,tot_win,tot_los,Subj,Study,Unique_ID,balance,Payoff
0,Subj_1,12,9,3,71,5800,-4650,1,Fridberg,1,1150,1
1,Subj_2,24,26,12,33,7250,-7925,2,Fridberg,2,-675,1
2,Subj_3,12,35,10,38,7100,-7850,3,Fridberg,3,-750,1
3,Subj_4,11,34,12,38,7000,-7525,4,Fridberg,4,-525,1
4,Subj_5,10,24,15,46,6450,-6350,5,Fridberg,5,100,1
5,Subj_6,6,18,20,51,5950,-4700,6,Fridberg,6,1250,1
6,Subj_7,19,31,8,37,7250,-7400,7,Fridberg,7,-150,1
7,Subj_8,12,28,10,45,6750,-6600,8,Fridberg,8,150,1
8,Subj_9,10,34,12,39,6950,-7525,9,Fridberg,9,-575,1
9,Subj_10,3,20,12,60,5900,-4425,10,Fridberg,10,1475,1
10,Subj_11,14,40,9,32,7450,-7800,11,Fridberg,11,-350,1
11,Subj_12,15,42,17,21,7600,-7925,12,Fridberg,12,-325,1
12,Subj_13,11,30,14,40,6800,-6350,13,Fridberg,13,450,1
13,Subj_14,14,37,17,27,7300,-7725,14,Fridberg,14,-425,1
14,Subj_15,14,17,23,41,6300,-5850,15,Fridberg,15,450,1
0,Subj_1,21,42,15,22,8150,-9950,1,Horstmann,16,-1800,2
1,Subj_2,14,35,18,33,7450,-8250,2,Horstmann,17,-800,2
2,Subj_3,21,42,7,30,8150,-8600,3,Horstmann,18,-450,2
3,Subj_4,13,24,28,35,6850,-5650,4,Horstmann,19,1200,2
4,Subj_5,15,31,28,26,7300,-8600,5,Horstmann,20,-1300,2
5,Subj_6,12,74,6,8,9300,-10500,6,Horstmann,21,-1200,2
6,Subj_7,14,39,12,35,7650,-7250,7,Horstmann,22,400,2
7,Subj_8,30,22,24,24,7600,-8600,8,Horstmann,23,-1000,2
8,Subj_9,14,39,11,36,7650,-6950,9,Horstmann,24,700,2
9,Subj_10,19,45,15,21,8200,-8300,10,Horstmann,25,-100,2
10,Subj_11,22,34,27,17,7800,-7750,11,Horstmann,26,50,2
11,Subj_12,17,28,30,25,7250,-7100,12,Horstmann,27,150,2
12,Subj_13,3,37,25,35,7000,-7050,13,Horstmann,28,-50,2
13,Subj_14,13,37,37,13,7500,-7700,14,Horstmann,29,-200,2
14,Subj_15,20,31,22,27,7550,-7500,15,Horstmann,30,50,2
15,Subj_16,8,32,43,17,7000,-6350,16,Horstmann,31,650,2
16,Subj_17,10,70,11,9,9000,-10500,17,Horstmann,32,-1500,2
17,Subj_18,5,45,2,48,7500,-8350,18,Horstmann,33,-850,2
18,Subj_19,21,41,16,22,8100,-8350,19,Horstmann,34,-250,2
19,Subj_20,3,45,19,33,7400,-6950,20,Horstmann,35,450,2
20,Subj_21,26,28,17,29,7700,-8450,21,Horstmann,36,-750,2
21,Subj_22,12,48,17,23,8000,-7400,22,Horstmann,37,600,2
22,Subj_23,16,35,8,41,7550,-8450,23,Horstmann,38,-900,2
23,Subj_24,18,34,21,27,7600,-7250,24,Horstmann,39,350,2
24,Subj_25,17,19,53,11,6800,-5850,25,Horstmann,40,950,2
25,Subj_26,11,7,29,53,5900,-4800,26,Horstmann,41,1100,2
26,Subj_27,30,33,18,19,8150,-8450,27,Horstmann,42,-300,2
27,Subj_28,6,29,11,54,6750,-6550,28,Horstmann,43,200,2
28,Subj_29,28,31,10,31,7950,-8250,29,Horstmann,44,-300,2
29,Subj_30,10,44,22,24,7700,-7300,30,Horstmann,45,400,2
30,Subj_31,17,20,50,13,6850,-6100,31,Horstmann,46,750,2
31,Subj_32,24,25,20,31,7450,-8050,32,Horstmann,47,-600,2
32,Subj_33,7,29,13,51,6800,-6300,33,Horstmann,48,500,2
33,Subj_34,11,53,6,30,8200,-8600,34,Horstmann,49,-400,2
34,Subj_35,26,24,27,23,7500,-6650,35,Horstmann,50,850,2
35,Subj_36,23,45,10,22,8400,-8700,36,Horstmann,51,-300,2
36,Subj_37,20,35,15,30,7750,-7400,37,Horstmann,52,350,2
37,Subj_38,3,67,5,25,8500,-10000,38,Horstmann,53,-1500,2
38,Subj_39,16,52,8,24,8400,-10500,39,Horstmann,54,-2100,2
39,Subj_40,2,35,35,28,6850,-5850,40,Horstmann,55,1000,2
40,Subj_41,15,22,47,16,6850,-6500,41,Horstmann,56,350,2
41,Subj_42,27,35,20,18,8100,-8050,42,Horstmann,57,50,2
42,Subj_43,15,39,20,26,7700,-7750,43,Horstmann,58,-50,2
43,Subj_44,29,23,4,44,7600,-8650,44,Horstmann,59,-1050,2
44,Subj_45,18,48,19,15,8300,-9600,45,Horstmann,60,-1300,2
45,Subj_46,7,22,10,61,6450,-6750,46,Horstmann,61,-300,2
46,Subj_47,22,27,11,40,7450,-7700,47,Horstmann,62,-250,2
47,Subj_48,4,34,44,18,6900,-7650,48,Horstmann,63,-750,2
